-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9eb507cdb4581ca63911ca7b41ec5502\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e2b7f5a247c290605e4baa384f386511\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6a17cbb39257eeefb3683a13394d9158\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\736794751e96efce6afa16ec1eb1d175\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b71a661f38ceeb3fb6ab084ad80d417\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32e140a3b062934949214f454c5824ce\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8205fd1316ccf0089c17a40f5fc8e3a7\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5d8d470dc963f67497c449b49371a941\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bd6ac413c592f5264e5e1c4d3684d0c2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ab35b4df737f79ae1f3499e5d596f63f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\eda9ddbe573a51b6781683dcd317359b\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f2bb1225e2f4e52df6820cccfc0683a7\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\229b76a186f23ece6eaa7d2171971daa\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3937949024f2b772bafff716bd460cd9\transformed\jetified-library-1.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:2:1-107:12
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f095a16bd7787039a31323c48a6b87d4\transformed\jetified-firebase-messaging-17.3.4\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:17:1-59:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d2f4da9739b88a7697178de0726db252\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\10214ee9885a9b899ed44944dc6900df\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d593f67cc2664ec2b21c6c47aabf9943\transformed\jetified-fab-1.6.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.bumptech.glide:glide:4.15.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1d570ee520dbd7624a4bef2b5a729653\transformed\jetified-glide-4.15.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\66d2ed951fc71a0aef4ed4db9b11204e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f6b9b7f0ead9c17ff376b5af5185bc0\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5b5231909239555b3fb91dfb7db99ae2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ecce93299787f1e8bff73e0fc7b303bc\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\97f0f807df3e82bf93a1a21e30b8fcc6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8ca8f511959eff3e69f5329bafe2a384\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\55933e79a306e9116dfe7a8532b1d869\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\76cb052dc9d0c4715fe306bb02ea5c02\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\319d54a1dd3752cfecaa44a293cff2be\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\35e6730823c5e77cbc9bd775e595eae2\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c9a60e2ee825de45b1be67b5658d45d8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d2a2c91797adba21fe92d1949edde57b\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c49ddec56b0028b9d58ce5ef59ef9bd1\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7ea2ff2171cde18f38ad66859761b75c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\18f81fef007022e379dc87eb461ddd34\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\84bca56969c5dc2708ddeb8738dc3c5d\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\52484b2bcd1a86ef8b3736ca87f87570\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e32a7ab6b45271e7d54c01751b80cbf8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\27cd1452848ee309c79bcc05af83173f\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f6fcad7f86cc88978cd22ce7ecfa8bdf\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\691f5d4d1b5eaac5eb83d3a111f66339\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c4290623b8df2491eb75414252ffe650\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\25fa6a0506d04e54b1f2622a75398c87\transformed\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\791758928065c5b90a57c65fa3e40d58\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\837c850da32e49785f411d9cc37ad00d\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5e65383cd0491480a17dde5c4c3b9f7e\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e0a921fdd6baddcdc562e76cc8259058\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b98922ebf52acff8d404e71e30912795\transformed\jetified-play-services-stats-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\16a69ff938c1797031ecc6d112c4b364\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0a372ffabb15eb99ad9ceea6b6029680\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a1a8fdc16ff7bf0ecdb6f348973a5785\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ae6b4d1adfb64b18384d84fb808b0a78\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0c3c89336663cc28ceaed4b805554e79\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ce0cb6921a835db8191e756505647fc\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2463b7d807164e348c65113c3fca09cf\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8a4f30049bc1d0ce9e365538a0a26a54\transformed\jetified-gifdecoder-4.15.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\44fd3d17e82ff8920333e751505c8f77\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fa1209378b9900bb83d6c66f8d5d62bf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e1bf213df93fa87545eb8597a5bda708\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c315dc773ff7fbb18657fccd1e4380ab\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bf23d99694e951980f6a8cf549c9cb24\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3fdedaea2e4db3dff476e8adb5840ffe\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d815ebb85304bda82b3cdf9c64b78899\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f22bc335a30ded668552d498b7e7a3c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e43f8950f36ff726cb272ac84d6a9059\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cc3160ce201d13053d9270564ecfe893\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c87a35bbdae9f3d21b1e5cbc773cb36d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d583f4f8d721b9274282859faaa9a758\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a061e4a21cae52624a7e8535aa6e930f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5be6e407a9bd8774ac07bcc7c59bf796\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d4f37338d35c0046291b20172608aad5\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b2b12e97fe5d6a7591c9ef2ed926f3c\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\af4db284ba15960bcafc85c938886cb9\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\01c896dfa00b256cfa0a1527b241ecac\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\23fece2b0fc88847f7a4331289944ed6\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5224b8dd7069105611e044550590acb6\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0d39bfa21866fe69010ad2ec8fb7b99d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d4f2d732c5c9e9b6b1536c176e29edf7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dff56e209311540c4063f2b56954ae90\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\022db37a5e40b64ae28683e396f6aa31\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\022792fc4355d29bbfadeb1cb9a2957d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7f849cf10165f49951b2313c25b92e5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\186b9e2b71367d3fb0a968a227647d20\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\832078b151cd1068c7300db1dfb67b57\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\51e3b829d2890e010e94d90520ee8884\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5b38c2bbeff81d661657cd8ad5185f00\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2e9b425e1f680ab817226999d489bc38\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\34961915a22b796f0d8f6d408c480186\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1ffff161ea8257acfb2df825e6b74be7\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
	package
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.INTERNET
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b71a661f38ceeb3fb6ab084ad80d417\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b71a661f38ceeb3fb6ab084ad80d417\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5d8d470dc963f67497c449b49371a941\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5d8d470dc963f67497c449b49371a941\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
